index,topic_idx
54046,3
54047,1
54048,3
54049,1
54050,3
54051,1
54052,3
54053,0
54054,1
54055,0
54056,3
54057,4
54058,3
54059,6
54060,6
54061,2
54062,0
54063,2
54064,1
54065,4
54066,2
54067,4
54068,0
54069,3
54070,1
54071,0
54072,0
54073,1
54074,6
54075,1
54076,2
54077,0
54078,2
54079,1
54080,0
54081,3
54082,1
54083,3
54084,4
54085,6
54086,4
54087,4
54088,0
54089,6
54090,5
54091,0
54092,0
54093,5
54094,0
54095,4
54096,3
54097,4
54098,4
54099,6
54100,3
54101,4
54102,3
54103,4
54104,3
54105,1
54106,1
54107,0
54108,6
54109,1
54110,1
54111,3
54112,2
54113,1
54114,4
54115,6
54116,4
54117,1
54118,1
54119,6
54120,6
54121,3
54122,4
54123,0
54124,1
54125,0
54126,0
54127,3
54128,4
54129,4
54130,1
54131,4
54132,6
54133,0
54134,3
54135,4
54136,1
54137,4
54138,4
54139,3
54140,6
54141,3
54142,4
54143,2
54144,4
54145,1
54146,6
54147,6
54148,6
54149,6
54150,1
54151,2
54152,0
54153,1
54154,3
54155,4
54156,3
54157,1
54158,4
54159,0
54160,4
54161,0
54162,5
54163,1
54164,5
54165,5
54166,4
54167,2
54168,3
54169,4
54170,1
54171,4
54172,2
54173,0
54174,1
54175,3
54176,0
54177,6
54178,1
54179,3
54180,4
54181,0
54182,6
54183,4
54184,1
54185,4
54186,4
54187,1
54188,1
54189,4
54190,6
54191,4
54192,0
54193,3
54194,3
54195,0
54196,3
54197,1
54198,2
54199,1
54200,3
54201,0
54202,0
54203,6
54204,0
54205,4
54206,0
54207,4
54208,0
54209,1
54210,6
54211,6
54212,1
54213,6
54214,5
54215,1
54216,4
54217,3
54218,0
54219,1
54220,1
54221,1
54222,3
54223,4
54224,4
54225,3
54226,1
54227,6
54228,1
54229,3
54230,2
54231,2
54232,1
54233,3
54234,1
54235,4
54236,2
54237,3
54238,1
54239,0
54240,3
54241,3
54242,0
54243,3
54244,6
54245,1
54246,1
54247,0
54248,3
54249,1
54250,3
54251,3
54252,5
54253,6
54254,3
54255,0
54256,1
54257,5
54258,1
54259,1
54260,6
54261,6
54262,5
54263,0
54264,3
54265,2
54266,6
54267,0
54268,0
54269,3
54270,4
54271,5
54272,0
54273,2
54274,5
54275,2
54276,0
54277,0
54278,6
54279,3
54280,1
54281,0
54282,3
54283,4
54284,3
54285,6
54286,3
54287,1
54288,0
54289,4
54290,3
54291,1
54292,2
54293,1
54294,5
54295,0
54296,6
54297,6
54298,6
54299,4
54300,3
54301,3
54302,6
54303,5
54304,0
54305,4
54306,1
54307,1
54308,2
54309,4
54310,0
54311,0
54312,1
54313,0
54314,3
54315,0
54316,0
54317,2
54318,3
54319,0
54320,3
54321,1
54322,2
54323,1
54324,0
54325,0
54326,1
54327,5
54328,1
54329,1
54330,6
54331,3
54332,6
54333,2
54334,1
54335,1
54336,1
54337,4
54338,0
54339,3
54340,3
54341,3
54342,2
54343,3
54344,6
54345,3
54346,0
54347,4
54348,0
54349,1
54350,3
54351,5
54352,1
54353,1
54354,5
54355,4
54356,4
54357,1
54358,0
54359,1
54360,1
54361,1
54362,1
54363,4
54364,1
54365,4
54366,6
54367,4
54368,0
54369,0
54370,6
54371,4
54372,6
54373,1
54374,1
54375,1
54376,6
54377,1
54378,1
54379,1
54380,3
54381,1
54382,4
54383,0
54384,6
54385,4
54386,6
54387,3
54388,1
54389,0
54390,3
54391,1
54392,5
54393,3
54394,0
54395,1
54396,3
54397,3
54398,6
54399,1
54400,5
54401,2
54402,1
54403,6
54404,1
54405,2
54406,6
54407,1
54408,6
54409,3
54410,1
54411,3
54412,4
54413,4
54414,0
54415,6
54416,6
54417,5
54418,6
54419,0
54420,1
54421,3
54422,1
54423,3
54424,4
54425,0
54426,6
54427,0
54428,1
54429,1
54430,1
54431,1
54432,4
54433,1
54434,1
54435,0
54436,4
54437,0
54438,6
54439,1
54440,0
54441,4
54442,3
54443,2
54444,2
54445,4
54446,3
54447,1
54448,6
54449,3
54450,5
54451,5
54452,3
54453,3
54454,4
54455,2
54456,2
54457,1
54458,6
54459,4
54460,2
54461,6
54462,0
54463,6
54464,4
54465,1
54466,1
54467,0
54468,3
54469,0
54470,6
54471,3
54472,1
54473,1
54474,6
54475,6
54476,6
54477,4
54478,1
54479,1
54480,6
54481,0
54482,6
54483,3
54484,3
54485,2
54486,4
54487,1
54488,3
54489,4
54490,4
54491,6
54492,3
54493,3
54494,0
54495,2
54496,3
54497,4
54498,0
54499,6
54500,6
54501,4
54502,4
54503,3
54504,5
54505,4
54506,3
54507,6
54508,2
54509,3
54510,3
54511,0
54512,3
54513,4
54514,6
54515,4
54516,3
54517,3
54518,5
54519,1
54520,3
54521,4
54522,2
54523,4
54524,4
54525,3
54526,2
54527,6
54528,0
54529,3
54530,4
54531,3
54532,3
54533,3
54534,5
54535,5
54536,4
54537,0
54538,5
54539,3
54540,3
54541,3
54542,3
54543,0
54544,6
54545,1
54546,3
54547,0
54548,4
54549,6
54550,1
54551,2
54552,6
54553,2
54554,3
54555,5
54556,1
54557,3
54558,1
54559,2
54560,4
54561,6
54562,3
54563,3
54564,4
54565,2
54566,6
54567,1
54568,3
54569,6
54570,4
54571,3
54572,0
54573,6
54574,1
54575,6
54576,0
54577,3
54578,6
54579,5
54580,0
54581,6
54582,5
54583,6
54584,6
54585,4
54586,6
54587,4
54588,3
54589,0
54590,5
54591,1
54592,6
54593,0
54594,5
54595,1
54596,5
54597,3
54598,5
54599,5
54600,3
54601,4
54602,3
54603,2
54604,2
54605,3
54606,5
54607,1
54608,1
54609,0
54610,4
54611,6
54612,2
54613,3
54614,2
54615,2
54616,0
54617,3
54618,6
54619,2
54620,2
54621,3
54622,1
54623,1
54624,1
54625,2
54626,4
54627,6
54628,5
54629,4
54630,4
54631,2
54632,0
54633,2
54634,3
54635,6
54636,6
54637,6
54638,6
54639,3
54640,4
54641,6
54642,3
54643,6
54644,2
54645,1
54646,3
54647,3
54648,2
54649,2
54650,2
54651,4
54652,5
54653,5
54654,2
54655,2
54656,3
54657,6
54658,5
54659,4
54660,0
54661,0
54662,1
54663,3
54664,0
54665,3
54666,2
54667,6
54668,2
54669,3
54670,5
54671,1
54672,4
54673,5
54674,3
54675,4
54676,6
54677,2
54678,3
54679,4
54680,4
54681,3
54682,1
54683,5
54684,0
54685,3
54686,4
54687,4
54688,2
54689,6
54690,2
54691,4
54692,4
54693,6
54694,4
54695,2
54696,4
54697,2
54698,4
54699,4
54700,4
54701,2
54702,2
54703,3
54704,3
54705,2
54706,3
54707,2
54708,2
54709,1
54710,2
54711,3
54712,4
54713,3
54714,2
54715,6
54716,4
54717,6
54718,4
54719,3
54720,4
54721,6
54722,5
54723,4
54724,6
54725,3
54726,3
54727,3
54728,3
54729,4
54730,3
54731,1
54732,6
54733,2
54734,1
54735,4
54736,6
54737,1
54738,4
54739,2
54740,1
54741,3
54742,0
54743,3
54744,2
54745,4
54746,4
54747,6
54748,2
54749,5
54750,2
54751,1
54752,4
54753,4
54754,6
54755,6
54756,2
54757,2
54758,2
54759,2
54760,0
54761,6
54762,2
54763,6
54764,1
54765,2
54766,5
54767,0
54768,6
54769,3
54770,6
54771,6
54772,4
54773,1
54774,6
54775,0
54776,2
54777,4
54778,3
54779,4
54780,3
54781,4
54782,2
54783,2
54784,2
